

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Mon Feb  5 11:50:49 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F1719
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23     0000                     
    24                           ; Generated 06/07/2023 GMT
  2152     06DE                     __end_of_LCD_WriteIOExpander:
  2153                           
  2154                           	psect	text12
  2155     06BE                     __ptext12:	
  2156 ;; *************** function _SPI_Exchange8bit *****************
  2157 ;; Defined at:
  2158 ;;		line 66 in file "../Ressources/spi.c"
  2159 ;; Parameters:    Size  Location     Type
  2160 ;;  data            1    wreg     unsigned char 
  2161 ;; Auto vars:     Size  Location     Type
  2162 ;;  data            1    0[COMMON] unsigned char 
  2163 ;; Return value:  Size  Location     Type
  2164 ;;                  1    wreg      unsigned char 
  2165 ;; Registers used:
  2166 ;;		wreg
  2167 ;; Tracked objects:
  2168 ;;		On entry : 0/0
  2169 ;;		On exit  : 0/0
  2170 ;;		Unchanged: 0/0
  2171 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  2172 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2173 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2174 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2175 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2176 ;;Total ram usage:        1 bytes
  2177 ;; Hardware stack levels used: 1
  2178 ;; This function calls:
  2179 ;;		Nothing
  2180 ;; This function is called by:
  2181 ;;		_LCD_WriteIOExpander
  2182 ;;		_SPI_Exchange8bitBuffer
  2183 ;; This function uses a non-reentrant model
  2184 ;;
  2185                           
  2186     06BE                     _SPI_Exchange8bit:	
  2187                           ;psect for function _SPI_Exchange8bit
  2188                           
  2189                           
  2190                           ;incstack = 0
  2191                           ; Regs used in _SPI_Exchange8bit: [wreg]
  2192                           ;SPI_Exchange8bit@data stored from wreg
  2193     06BE  00F0               	movwf	SPI_Exchange8bit@data
  2194     06BF                     l815:
  2195                           
  2196                           ;../Ressources/spi.c: 66: char SPI_Exchange8bit(char data);../Ressources/spi.c: 67: {;..
      +                          /Ressources/spi.c: 69:     SSP1CON1bits.WCOL = 0;
  2197     06BF  0024               	movlb	4	; select bank4
  2198     06C0  1395               	bcf	21,7	;volatile
  2199     06C1                     l817:
  2200                           
  2201                           ;../Ressources/spi.c: 71:     SSP1BUF = data;
  2202     06C1  0870               	movf	SPI_Exchange8bit@data,w
  2203     06C2  0091               	movwf	17	;volatile
  2204                           
  2205                           ;../Ressources/spi.c: 73:     while(SSP1STATbits.BF == 0x0)
  2206     06C3  2EC5               	goto	l33
  2207     06C4                     l34:
  2208     06C4  0064               	clrwdt	;# 
  2209     06C5                     l33:	
  2210                           ;../Ressources/spi.c: 76:     }
  2211                           
  2212                           
  2213                           ;../Ressources/spi.c: 73:     while(SSP1STATbits.BF == 0x0)
  2214     06C5  0024               	movlb	4	; select bank4
  2215     06C6  1C14               	btfss	20,0	;volatile
  2216     06C7  2EC9               	goto	u111
  2217     06C8  2ECA               	goto	u110
  2218     06C9                     u111:
  2219     06C9  2EC4               	goto	l34
  2220     06CA                     u110:
  2221     06CA                     l819:
  2222                           
  2223                           ;../Ressources/spi.c: 78:     return (SSP1BUF);
  2224     06CA  0811               	movf	17,w	;volatile
  2225     06CB                     l36:
  2226     06CB  0008               	return
  2227     06CC                     __end_of_SPI_Exchange8bit:
  2228     007E                     btemp	set	126	;btemp
  2229     007E                     wtemp0	set	126
  2230                           
  2231                           	psect	config
  2232                           
  2233                           ;Config register CONFIG1 @ 0x8007
  2234                           ;	Oscillator Selection Bits
  2235                           ;	FOSC = HS, HS Oscillator, High-speed crystal/resonator connected between OSC1 and OSC2
      +                           pins
  2236                           ;	Watchdog Timer Enable
  2237                           ;	WDTE = SWDTEN, WDT controlled by the SWDTEN bit in the WDTCON register
  2238                           ;	Power-up Timer Enable
  2239                           ;	PWRTE = OFF, PWRT disabled
  2240                           ;	MCLR Pin Function Select
  2241                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
  2242                           ;	Flash Program Memory Code Protection
  2243                           ;	CP = OFF, Program memory code protection is disabled
  2244                           ;	Brown-out Reset Enable
  2245                           ;	BOREN = ON, Brown-out Reset enabled
  2246                           ;	Clock Out Enable
  2247                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  2248                           ;	Internal/External Switchover Mode
  2249                           ;	IESO = ON, Internal/External Switchover Mode is enabled
  2250                           ;	Fail-Safe Clock Monitor Enable
  2251                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  2252     8007                     	org	32775
  2253     8007  3FEA               	dw	16362
  2254                           
  2255                           ;Config register CONFIG2 @ 0x8008
  2256                           ;	Flash Memory Self-Write Protection
  2257                           ;	WRT = OFF, Write protection off
  2258                           ;	Peripheral Pin Select one-way control
  2259                           ;	PPS1WAY = OFF, The PPSLOCK bit can be set and cleared repeatedly by software
  2260                           ;	Zero-cross detect disable
  2261                           ;	ZCDDIS = ON, ZCD disabled. ZCD can be enabled by setting the ZCDSEN bit of ZCDCON
  2262                           ;	Phase Lock Loop enable
  2263                           ;	PLLEN = OFF, 4x PLL is disabled
  2264                           ;	Stack Overflow/Underflow Reset Enable
  2265                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  2266                           ;	Brown-out Reset Voltage Selection
  2267                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  2268                           ;	Low-Power Brown Out Reset
  2269                           ;	LPBOR = OFF, Low-Power BOR is disabled
  2270                           ;	In-Circuit Debugger Mode
  2271                           ;	DEBUG = 0x1, unprogrammed default
  2272                           ;	Low-Voltage Programming Enable
  2273                           ;	LVP = OFF, High-voltage on MCLR/VPP must be used for programming
  2274     8008                     	org	32776
  2275     8008  1EFB               	dw	7931

Data Sizes:
    Strings     15
    Constant    0
    Data        0
    BSS         0
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      10
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           80      0       0
    BANK13           80      0       0
    BANK14           80      0       0
    BANK15           80      0       0
    BANK16           80      0       0
    BANK17           80      0       0
    BANK18           80      0       0
    BANK19           80      0       0
    BANK20           80      0       0
    BANK21           80      0       0
    BANK22           80      0       0
    BANK23           80      0       0
    BANK24           80      0       0
    BANK25           32      0       0

Pointer List with Targets:

    LCD_WriteString@data	PTR const unsigned char  size(2) Largest target is 15
		 -> STR_1(CODE[15]), 


Critical Paths under _main in COMMON

    _main->_LCD_WriteString
    _LCD_WriteString->_LCD_WriteByte
    _LCD_WriteByte->_LCD_WriteIOExpander
    _LCD_Initialize->_LCD_WriteCommand
    _LCD_Clear->_LCD_GoTo
    _LCD_GoTo->_LCD_WriteCommand
    _LCD_WriteCommand->_LCD_WriteIOExpander
    _LCD_WriteIOExpander->_SPI_Exchange8bit

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _main in BANK13

    None.

Critical Paths under _main in BANK14

    None.

Critical Paths under _main in BANK15

    None.

Critical Paths under _main in BANK16

    None.

Critical Paths under _main in BANK17

    None.

Critical Paths under _main in BANK18

    None.

Critical Paths under _main in BANK19

    None.

Critical Paths under _main in BANK20

    None.

Critical Paths under _main in BANK21

    None.

Critical Paths under _main in BANK22

    None.

Critical Paths under _main in BANK23

    None.

Critical Paths under _main in BANK24

    None.

Critical Paths under _main in BANK25

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0    5350
                          _LCD_Clear
                           _LCD_GoTo
                     _LCD_Initialize
                 _LCD_InitializePins
                    _LCD_WriteString
                     _SPI_Initialize
                 _SPI_InitializePins
                               _init
 ---------------------------------------------------------------------------------
 (1) _init                                                 0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _SPI_InitializePins                                   0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _SPI_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _LCD_WriteString                                      6     4      2     938
                                              4 COMMON     6     4      2
                      _LCD_WriteByte
 ---------------------------------------------------------------------------------
 (2) _LCD_WriteByte                                        1     1      0     772
                                              3 COMMON     1     1      0
                _LCD_WriteIOExpander
 ---------------------------------------------------------------------------------
 (1) _LCD_InitializePins                                   0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _LCD_Initialize                                       2     2      0    1522
                                              4 COMMON     2     2      0
                   _LCD_WriteCommand
                _LCD_WriteIOExpander
 ---------------------------------------------------------------------------------
 (1) _LCD_Clear                                            0     0      0    1831
                           _LCD_GoTo
                   _LCD_WriteCommand
 ---------------------------------------------------------------------------------
 (1) _LCD_GoTo                                             5     4      1    1059
                                              4 COMMON     5     4      1
                   _LCD_WriteCommand
 ---------------------------------------------------------------------------------
 (2) _LCD_WriteCommand                                     1     1      0     772
                                              3 COMMON     1     1      0
                _LCD_WriteIOExpander
 ---------------------------------------------------------------------------------
 (3) _LCD_WriteIOExpander                                  2     1      1     750
                                              1 COMMON     2     1      1
                   _SPI_Exchange8bit
 ---------------------------------------------------------------------------------
 (4) _SPI_Exchange8bit                                     1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _LCD_Clear
     _LCD_GoTo
       _LCD_WriteCommand
         _LCD_WriteIOExpander
           _SPI_Exchange8bit
     _LCD_WriteCommand
   _LCD_GoTo
   _LCD_Initialize
     _LCD_WriteCommand
     _LCD_WriteIOExpander
   _LCD_InitializePins
   _LCD_WriteString
     _LCD_WriteByte
       _LCD_WriteIOExpander
   _SPI_Initialize
   _SPI_InitializePins
   _init

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             7F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      A       A       2       71.4%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
ABS                  0      0       0      14        0.0%
BITBANK5            50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BANK5               50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITBANK6            50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BANK6               50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITBANK7            50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BANK7               50      0       0      20        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
DATA                 0      0       0      28        0.0%
BANK11              50      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITBANK12           50      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BANK12              50      0       0      31        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITBANK13           50      0       0      32        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%
BANK13              50      0       0      33        0.0%
BITBANK14           50      0       0      34        0.0%
BANK14              50      0       0      35        0.0%
BITBANK15           50      0       0      36        0.0%
BANK15              50      0       0      37        0.0%
BITBANK16           50      0       0      38        0.0%
BANK16              50      0       0      39        0.0%
BITBANK17           50      0       0      40        0.0%
BANK17              50      0       0      41        0.0%
BITBANK18           50      0       0      42        0.0%
BANK18              50      0       0      43        0.0%
BITBANK19           50      0       0      44        0.0%
BANK19              50      0       0      45        0.0%
BITBANK20           50      0       0      46        0.0%
BANK20              50      0       0      47        0.0%
BITBANK21           50      0       0      48        0.0%
BANK21              50      0       0      49        0.0%
BITBANK22           50      0       0      50        0.0%
BANK22              50      0       0      51        0.0%
BITBANK23           50      0       0      52        0.0%
BANK23              50      0       0      53        0.0%
BITBANK24           50      0       0      54        0.0%
BANK24              50      0       0      55        0.0%
BITBANK25           20      0       0      56        0.0%
BANK25              20      0       0      57        0.0%


Microchip Technology PIC Macro Assembler V2.45 build 20230818022343 
Symbol Table                                                                                   Mon Feb  5 11:50:49 2024

             _SPI_Initialize 06AD               _LCD_Initialize 07A5                           l30 06B3  
                         l33 06C5                           l34 06C4                           l27 075D  
                         l36 06CB                           l81 06DD                           l75 06AC  
                         l84 06F1                           l93 07A4                           l78 07FC  
                         l87 0705                          l100 0736                          l101 073C  
                        l104 06BD                          l144 077C                          l145 077C  
                        l139 071E                          l701 073D                          l703 0749  
                        l705 06AD                          l707 06B2                          l709 06A8  
                        l741 0710                          l901 0764                          l815 06BF  
                        l823 06CD                          l831 06F3                          l751 0717  
                        l743 0712                          l911 0775                          l903 0767  
                        l817 06C1                          l825 06CF                          l841 0738  
                        l833 0720                          l761 071D                          l753 0718  
                        l745 0713                          l905 076A                          l819 06CA  
                        l827 06DB                          l835 0726                          l851 07CD  
                        l843 07A5                          l755 0719                          l747 0715  
                        l739 0706                          l907 076D                          l829 06DF  
                        l837 072B                          l853 07D9                          l845 07B5  
                        l861 077F                          l757 071B                          l749 0716  
                        l909 0770                          l839 0731                          l855 07E1  
                        l847 07BD                          l863 0781                          l759 071C  
                        l857 07F1                          l849 07C9                          l865 0790  
                        l859 07F5                          l867 0794                          l869 06B4  
                        l899 075E                          u110 06CA                          u111 06C9  
                        u120 0726                          u121 0725                          u130 072B  
                        u131 072A                          u140 07A4                          u141 07A3  
                        u217 07B8                          u227 07C4                          u237 07D0  
                        u247 07DC                          u257 07EA                          u267 07F8  
                        wreg 0009            ??_LCD_WriteString 0076            ?_LCD_WriteCommand 0070  
               _BAUD1CONbits 019F           ??_LCD_WriteCommand 0073                         STR_1 0800  
                LCD_GoTo@pos 0077                  LCD_GoTo@row 0078                         _main 075E  
                       _init 0706                         fsr0h 0005                         indf0 0000  
                       fsr0l 0004                         btemp 007E                         start 0002  
     __end_of_SPI_Initialize 06B4       __end_of_LCD_Initialize 07FD           _SPI_InitializePins 073D  
              _LCD_WriteByte 06F2             __end_of_LCD_GoTo 073D          ?_SPI_InitializePins 0070  
        _LCD_WriteIOExpander 06CC          LCD_WriteString@data 0074                        ?_main 0070  
                      ?_init 0070           _LCD_InitializePins 06A8         ??_SPI_InitializePins 0070  
       ?_LCD_WriteIOExpander 0071                        status 0003                        wtemp0 007E  
        ?_LCD_InitializePins 0070               ?_LCD_WriteByte 0070              ?_SPI_Initialize 0070  
            ?_LCD_Initialize 0070              __initialization 07FD                 __end_of_main 077F  
               __end_of_init 071F                       ??_main 007A                       ??_init 0070  
       ??_LCD_InitializePins 0070            __end_of_LCD_Clear 06BE     __end_of_SPI_Exchange8bit 06CC  
      ??_LCD_WriteIOExpander 0072      __end_of__initialization 07FD                    ?_LCD_GoTo 0074  
            ??_LCD_WriteByte 0073             LCD_WriteString@i 0079               __pcstackCOMMON 0070  
            _LCD_WriteString 077F      LCD_WriteIOExpander@data 0071                   ??_LCD_GoTo 0075  
                 __pmaintext 075E                      _SSP1ADD 0212                      _SSP1BUF 0211  
           ??_SPI_Initialize 0070             ??_LCD_Initialize 0074               LCD_GoTo@column 0074  
    __end_of_LCD_WriteString 07A5                      __ptext1 0706                      __ptext2 073D  
                    __ptext3 06AD                      __ptext4 077F                      __ptext5 06F2  
                    __ptext6 06A8                      __ptext7 07A5                      __ptext8 06B4  
                    __ptext9 071F                    _LCD_Clear 06B4            ?_SPI_Exchange8bit 0070  
       end_of_initialization 07FD           ??_SPI_Exchange8bit 0070         SPI_Exchange8bit@data 0070  
          LCD_WriteByte@data 0073                 _LCD_GoTo$283 0075                    _TRISAbits 008C  
                  _TRISCbits 008E  __end_of_LCD_WriteIOExpander 06DE                   ?_LCD_Clear 0070  
                  _RXPPSbits 0E24             ?_LCD_WriteString 0074             _LCD_WriteCommand 06DE  
        start_initialization 07FD        __end_of_LCD_WriteByte 0706                    ___latbits 0003  
                ??_LCD_Clear 0079       LCD_WriteIOExpander@reg 0072                     _LCD_GoTo 071F  
                   _LATAbits 010C                     _LATCbits 010E                     _SSP1CON1 0215  
                   _SSP1STAT 0214          LCD_WriteCommand@cmd 0073     __end_of_LCD_WriteCommand 06F2  
 __end_of_SPI_InitializePins 075E   __end_of_LCD_InitializePins 06AD                  _SP1BRGHbits 019C  
                _SP1BRGLbits 019B                   _ANSELCbits 018E                     __ptext10 06DE  
                   __ptext11 06CC                     __ptext12 06BE                 _SSP1CON1bits 0215  
              _SSPDATPPSbits 0E21                   _RC1STAbits 019D                   _RC3PPSbits 0EA3  
              _SSPCLKPPSbits 0E20                   _RC5PPSbits 0EA5                   _RC6PPSbits 0EA6  
               _SSP1STATbits 0214             _SPI_Exchange8bit 06BE                __pstringtext1 0800  
              __pstringtext2 0000                   _TX1STAbits 019E  
