

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Tue Feb  6 17:29:51 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16LF1719
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	intentry,global,class=CODE,delta=2
    43                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    44                           	dabs	1,0x7E,2
    45     0000                     
    46                           ; Generated 06/07/2023 GMT
  4137 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4138 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4139 ;;Total ram usage:        2 bytes
  4140 ;; Hardware stack levels used: 1
  4141 ;; Hardware stack levels required when called: 2
  4142 ;; This function calls:
  4143 ;;		_SPI_Exchange8bit
  4144 ;; This function is called by:
  4145 ;;		_LCD_Initialize
  4146 ;;		_LCD_WriteCommand
  4147 ;;		_LCD_WriteByte
  4148 ;; This function uses a non-reentrant model
  4149 ;;
  4150                           
  4151     0435                     _LCD_WriteIOExpander:	
  4152                           ;psect for function _LCD_WriteIOExpander
  4153                           
  4154                           
  4155                           ;incstack = 0
  4156                           ; Regs used in _LCD_WriteIOExpander: [wreg+status,2+status,0+pclath+cstack]
  4157                           ;LCD_WriteIOExpander@reg stored from wreg
  4158     0435  00F2               	movwf	LCD_WriteIOExpander@reg
  4159     0436                     l1333:
  4160                           
  4161                           ;../Ressources/lcd.c: 54:     LATAbits.LATA2 = 0;
  4162     0436  0022               	movlb	2	; select bank2
  4163     0437  110C               	bcf	12,2	;volatile
  4164     0438                     l1335:
  4165                           
  4166                           ;../Ressources/lcd.c: 55:     SPI_Exchange8bit(0x40);
  4167     0438  3040               	movlw	64
  4168     0439  3184  2458  3184   	fcall	_SPI_Exchange8bit
  4169                           
  4170                           ;../Ressources/lcd.c: 56:     SPI_Exchange8bit(reg);
  4171     043C  0872               	movf	LCD_WriteIOExpander@reg,w
  4172     043D  3184  2458  3184   	fcall	_SPI_Exchange8bit
  4173                           
  4174                           ;../Ressources/lcd.c: 57:     SPI_Exchange8bit(data);
  4175     0440  0871               	movf	LCD_WriteIOExpander@data,w
  4176     0441  3184  2458  3184   	fcall	_SPI_Exchange8bit
  4177     0444                     l1337:
  4178                           
  4179                           ;../Ressources/lcd.c: 58:     LATAbits.LATA2 = 1;
  4180     0444  0022               	movlb	2	; select bank2
  4181     0445  150C               	bsf	12,2	;volatile
  4182     0446                     l21:
  4183     0446  0008               	return
  4184     0447                     __end_of_LCD_WriteIOExpander:
  4185                           
  4186                           	psect	text27
  4187     0458                     __ptext27:	
  4188 ;; *************** function _SPI_Exchange8bit *****************
  4189 ;; Defined at:
  4190 ;;		line 66 in file "../Ressources/spi.c"
  4191 ;; Parameters:    Size  Location     Type
  4192 ;;  data            1    wreg     unsigned char 
  4193 ;; Auto vars:     Size  Location     Type
  4194 ;;  data            1    0[COMMON] unsigned char 
  4195 ;; Return value:  Size  Location     Type
  4196 ;;                  1    wreg      unsigned char 
  4197 ;; Registers used:
  4198 ;;		wreg
  4199 ;; Tracked objects:
  4200 ;;		On entry : 0/0
  4201 ;;		On exit  : 0/0
  4202 ;;		Unchanged: 0/0
  4203 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  4204 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4205 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4206 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4207 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4208 ;;Total ram usage:        1 bytes
  4209 ;; Hardware stack levels used: 1
  4210 ;; Hardware stack levels required when called: 1
  4211 ;; This function calls:
  4212 ;;		Nothing
  4213 ;; This function is called by:
  4214 ;;		_LCD_WriteIOExpander
  4215 ;;		_SPI_Exchange8bitBuffer
  4216 ;; This function uses a non-reentrant model
  4217 ;;
  4218                           
  4219     0458                     _SPI_Exchange8bit:	
  4220                           ;psect for function _SPI_Exchange8bit
  4221                           
  4222                           
  4223                           ;incstack = 0
  4224                           ; Regs used in _SPI_Exchange8bit: [wreg]
  4225                           ;SPI_Exchange8bit@data stored from wreg
  4226     0458  00F0               	movwf	SPI_Exchange8bit@data
  4227     0459                     l1219:
  4228                           
  4229                           ;../Ressources/spi.c: 66: char SPI_Exchange8bit(char data);../Ressources/spi.c: 67: {;..
      +                          /Ressources/spi.c: 69:     SSP1CON1bits.WCOL = 0;
  4230     0459  0024               	movlb	4	; select bank4
  4231     045A  1395               	bcf	21,7	;volatile
  4232     045B                     l1221:
  4233                           
  4234                           ;../Ressources/spi.c: 71:     SSP1BUF = data;
  4235     045B  0870               	movf	SPI_Exchange8bit@data,w
  4236     045C  0091               	movwf	17	;volatile
  4237                           
  4238                           ;../Ressources/spi.c: 73:     while(SSP1STATbits.BF == 0x0)
  4239     045D  2C5F               	goto	l181
  4240     045E                     l182:
  4241     045E  0064               	clrwdt	;# 
  4242     045F                     l181:	
  4243                           ;../Ressources/spi.c: 76:     }
  4244                           
  4245                           
  4246                           ;../Ressources/spi.c: 73:     while(SSP1STATbits.BF == 0x0)
  4247     045F  0024               	movlb	4	; select bank4
  4248     0460  1C14               	btfss	20,0	;volatile
  4249     0461  2C63               	goto	u541
  4250     0462  2C64               	goto	u540
  4251     0463                     u541:
  4252     0463  2C5E               	goto	l182
  4253     0464                     u540:
  4254     0464                     l1223:
  4255                           
  4256                           ;../Ressources/spi.c: 78:     return (SSP1BUF);
  4257     0464  0811               	movf	17,w	;volatile
  4258     0465                     l184:
  4259     0465  0008               	return
  4260     0466                     __end_of_SPI_Exchange8bit:
  4261                           
  4262                           	psect	intentry
  4263     0004                     __pintentry:	
  4264 ;; *************** function _isr *****************
  4265 ;; Defined at:
  4266 ;;		line 68 in file "main.c"
  4267 ;; Parameters:    Size  Location     Type
  4268 ;;		None
  4269 ;; Auto vars:     Size  Location     Type
  4270 ;;		None
  4271 ;; Return value:  Size  Location     Type
  4272 ;;                  1    wreg      void 
  4273 ;; Registers used:
  4274 ;;		wreg, status,2, status,0
  4275 ;; Tracked objects:
  4276 ;;		On entry : 0/0
  4277 ;;		On exit  : 0/0
  4278 ;;		Unchanged: 0/0
  4279 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  4280 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4281 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4282 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4283 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4284 ;;Total ram usage:        0 bytes
  4285 ;; Hardware stack levels used: 1
  4286 ;; This function calls:
  4287 ;;		Nothing
  4288 ;; This function is called by:
  4289 ;;		Interrupt level 1
  4290 ;; This function uses a non-reentrant model
  4291 ;;
  4292                           
  4293     0004                     _isr:
  4294                           
  4295                           ;incstack = 0
  4296     0004  147E               	bsf	int$flags,0	;set compiler interrupt flag (level 1)
  4297                           
  4298                           ; Regs used in _isr: [wreg+status,2+status,0]
  4299     0005  3180               	pagesel	$
  4300     0006                     i1l1547:
  4301                           
  4302                           ;main.c: 69:     if (PIE1bits.RCIE && PIR1bits.RCIF) {
  4303     0006  0021               	movlb	1	; select bank1
  4304     0007  1E91               	btfss	17,5	;volatile
  4305     0008  280A               	goto	u98_21
  4306     0009  280B               	goto	u98_20
  4307     000A                     u98_21:
  4308     000A  2816               	goto	i1l123
  4309     000B                     u98_20:
  4310     000B                     i1l1549:
  4311     000B  0020               	movlb	0	; select bank0
  4312     000C  1E91               	btfss	17,5	;volatile
  4313     000D  280F               	goto	u99_21
  4314     000E  2810               	goto	u99_20
  4315     000F                     u99_21:
  4316     000F  2816               	goto	i1l123
  4317     0010                     u99_20:
  4318     0010                     i1l1551:
  4319                           
  4320                           ;main.c: 70:         TX1REG = (char)((int)RC1REG + offset);
  4321     0010  0023               	movlb	3	; select bank3
  4322     0011  0819               	movf	25,w	;volatile
  4323     0012  0020               	movlb	0	; select bank0
  4324     0013  0754               	addwf	_offset,w
  4325     0014  0023               	movlb	3	; select bank3
  4326     0015  009A               	movwf	26	;volatile
  4327     0016                     i1l123:
  4328     0016  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  4329     0017  0009               	retfie
  4330     0018                     __end_of_isr:
  4331     007E                     btemp	set	126	;btemp
  4332     007E                     int$flags	set	126
  4333     007E                     wtemp0	set	126
  4334                           
  4335                           	psect	config
  4336                           
  4337                           ;Config register CONFIG1 @ 0x8007
  4338                           ;	Oscillator Selection Bits
  4339                           ;	FOSC = HS, HS Oscillator, High-speed crystal/resonator connected between OSC1 and OSC2
      +                           pins
  4340                           ;	Watchdog Timer Enable
  4341                           ;	WDTE = SWDTEN, WDT controlled by the SWDTEN bit in the WDTCON register
  4342                           ;	Power-up Timer Enable
  4343                           ;	PWRTE = OFF, PWRT disabled
  4344                           ;	MCLR Pin Function Select
  4345                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
  4346                           ;	Flash Program Memory Code Protection
  4347                           ;	CP = OFF, Program memory code protection is disabled
  4348                           ;	Brown-out Reset Enable
  4349                           ;	BOREN = ON, Brown-out Reset enabled
  4350                           ;	Clock Out Enable
  4351                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  4352                           ;	Internal/External Switchover Mode
  4353                           ;	IESO = ON, Internal/External Switchover Mode is enabled
  4354                           ;	Fail-Safe Clock Monitor Enable
  4355                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  4356     8007                     	org	32775
  4357     8007  3FEA               	dw	16362
  4358                           
  4359                           ;Config register CONFIG2 @ 0x8008
  4360                           ;	Flash Memory Self-Write Protection
  4361                           ;	WRT = OFF, Write protection off
  4362                           ;	Peripheral Pin Select one-way control
  4363                           ;	PPS1WAY = OFF, The PPSLOCK bit can be set and cleared repeatedly by software
  4364                           ;	Zero-cross detect disable
  4365                           ;	ZCDDIS = ON, ZCD disabled. ZCD can be enabled by setting the ZCDSEN bit of ZCDCON
  4366                           ;	Phase Lock Loop enable
  4367                           ;	PLLEN = OFF, 4x PLL is disnabled
  4368                           ;	Stack Overflow/Underflow Reset Enable
  4369                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  4370                           ;	Brown-out Reset Voltage Selection
  4371                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  4372                           ;	Low-Power Brown Out Reset
  4373                           ;	LPBOR = OFF, Low-Power BOR is disabled
  4374                           ;	In-Circuit Debugger Mode
  4375                           ;	DEBUG = 0x1, unprogrammed default
  4376                           ;	Low-Voltage Programming Enable
  4377                           ;	LVP = OFF, High-voltage on MCLR/VPP must be used for programming
  4378     8008                     	org	32776
  4379     8008  1EFB               	dw	7931

Data Sizes:
    Strings     3
    Constant    0
    Data        3
    BSS         39
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     45      55
    BANK1            80      0      32
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           80      0       0
    BANK13           80      0       0
    BANK14           80      0       0
    BANK15           80      0       0
    BANK16           80      0       0
    BANK17           80      0       0
    BANK18           80      0       0
    BANK19           80      0       0
    BANK20           80      0       0
    BANK21           80      0       0
    BANK22           80      0       0
    BANK23           80      0       0
    BANK24           80      0       0
    BANK25           32      0       0

Pointer List with Targets:

    DebugValue	PTR unsigned char  size(2) Largest target is 0
		 -> NULL(NULL[0]), 

    f$.$buffer	PTR unsigned char  size(2) Largest target is 0

    f$.$source	PTR const unsigned char  size(2) Largest target is 0

    fputc@fp	PTR struct _IO_FILE size(1) Largest target is 11
		 -> sprintf@f(BANK0[11]), 

    fputc@fp$.$buffer	PTR unsigned char  size(2) Largest target is 0

    fputc@fp$.$source	PTR const unsigned char  size(2) Largest target is 0

    LCD_WriteString@data	PTR const unsigned char  size(1) Largest target is 2
		 -> String(BANK0[2]), NULL(NULL[0]), 

    S1041$buffer	PTR unsigned char  size(2) Largest target is 0

    S1041$source	PTR const unsigned char  size(2) Largest target is 0

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 

    sprintf@fmt	PTR const unsigned char  size(2) Largest target is 3
		 -> STR_1(CODE[3]), 

    sprintf@s	PTR unsigned char  size(2) Largest target is 0
		 -> NULL(NULL[0]), 

    vfpfcnvrt@ap	PTR PTR void  size(1) Largest target is 1
		 -> sprintf@ap(BANK0[1]), 

    vfpfcnvrt@cp	PTR unsigned char  size(2) Largest target is 3
		 -> STR_1(CODE[3]), 

    vfpfcnvrt@fmt	PTR PTR unsigned char  size(1) Largest target is 2
		 -> vfprintf@cfmt(BANK0[2]), 

    vfpfcnvrt@fp	PTR struct _IO_FILE size(1) Largest target is 11
		 -> sprintf@f(BANK0[11]), 

    vfprintf@ap	PTR PTR void  size(1) Largest target is 1
		 -> sprintf@ap(BANK0[1]), 

    vfprintf@cfmt	PTR unsigned char  size(2) Largest target is 3
		 -> STR_1(CODE[3]), 

    vfprintf@fmt	PTR const unsigned char  size(2) Largest target is 3
		 -> STR_1(CODE[3]), 

    vfprintf@fp	PTR struct _IO_FILE size(1) Largest target is 11
		 -> sprintf@f(BANK0[11]), 


Critical Paths under _main in COMMON

    _main->_setOffset
    _sprintf->_vfprintf
    _vfpfcnvrt->___awdiv
    _vfpfcnvrt->_abs
    _abs->___awmod
    _init->_LCD_Initialize
    _LCD_Initialize->_LCD_WriteCommand
    _charToRien->___awdiv
    ___awdiv->___wmul
    _LCD_WriteString->_LCD_WriteByte
    _LCD_WriteByte->_LCD_WriteIOExpander
    _LCD_Clear->_LCD_GoTo
    _LCD_GoTo->_LCD_WriteCommand
    _LCD_WriteCommand->_LCD_WriteIOExpander
    _LCD_WriteIOExpander->_SPI_Exchange8bit

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _setOffset->_sprintf
    _sprintf->_vfprintf
    _vfprintf->_vfpfcnvrt
    _vfpfcnvrt->___awdiv
    _charToRien->___awdiv

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _isr in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _isr in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _isr in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _isr in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _isr in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _isr in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _isr in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _isr in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _isr in BANK12

    None.

Critical Paths under _main in BANK13

    None.

Critical Paths under _isr in BANK13

    None.

Critical Paths under _main in BANK14

    None.

Critical Paths under _isr in BANK14

    None.

Critical Paths under _main in BANK15

    None.

Critical Paths under _isr in BANK15

    None.

Critical Paths under _main in BANK16

    None.

Critical Paths under _isr in BANK16

    None.

Critical Paths under _main in BANK17

    None.

Critical Paths under _isr in BANK17

    None.

Critical Paths under _main in BANK18

    None.

Critical Paths under _isr in BANK18

    None.

Critical Paths under _main in BANK19

    None.

Critical Paths under _isr in BANK19

    None.

Critical Paths under _main in BANK20

    None.

Critical Paths under _isr in BANK20

    None.

Critical Paths under _main in BANK21

    None.

Critical Paths under _isr in BANK21

    None.

Critical Paths under _main in BANK22

    None.

Critical Paths under _isr in BANK22

    None.

Critical Paths under _main in BANK23

    None.

Critical Paths under _isr in BANK23

    None.

Critical Paths under _main in BANK24

    None.

Critical Paths under _isr in BANK24

    None.

Critical Paths under _main in BANK25

    None.

Critical Paths under _isr in BANK25

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0   11640
                                             43 BANK0      2     2      0
                          _LCD_Clear
                           _LCD_GoTo
                    _LCD_WriteString
                         _charToRien
                           _chiffrer
                         _dechiffrer
                               _init
                           _init_adc
                           _init_pot
                          _setOffset
 ---------------------------------------------------------------------------------
 (1) _setOffset                                            2     2      0    4702
                                             12 COMMON     2     2      0
                            ___awdiv
                             ___wmul
                            _sprintf
 ---------------------------------------------------------------------------------
 (2) _sprintf                                             20    14      6    3657
                                             25 BANK0     18    12      6
                           _vfprintf
 ---------------------------------------------------------------------------------
 (3) _vfprintf                                             7     4      3    3306
                                             11 COMMON     1     1      0
                                             19 BANK0      6     3      3
                          _vfpfcnvrt
 ---------------------------------------------------------------------------------
 (4) _vfpfcnvrt                                           15    13      2    2999
                                              4 BANK0     15    13      2
                            ___awdiv
                            ___awmod
                                _abs
                              _fputc
 ---------------------------------------------------------------------------------
 (5) _fputc                                                8     5      3     782
                                              0 COMMON     8     5      3
                              _putch
 ---------------------------------------------------------------------------------
 (6) _putch                                                1     1      0       0
 ---------------------------------------------------------------------------------
 (5) _abs                                                  4     2      2     142
                                              7 COMMON     4     2      2
                            ___awmod (ARG)
 ---------------------------------------------------------------------------------
 (2) ___wmul                                               6     2      4     244
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (1) _init_pot                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _init_adc                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _init                                                 0     0      0    1522
                     _LCD_Initialize
                 _LCD_InitializePins
                     _SPI_Initialize
                 _SPI_InitializePins
 ---------------------------------------------------------------------------------
 (2) _SPI_InitializePins                                   0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _SPI_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _LCD_InitializePins                                   0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _LCD_Initialize                                       2     2      0    1522
                                              4 COMMON     2     2      0
                   _LCD_WriteCommand
                _LCD_WriteIOExpander
 ---------------------------------------------------------------------------------
 (1) _dechiffrer                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _chiffrer                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _charToRien                                           5     5      0    1446
                                             11 COMMON     2     2      0
                                              4 BANK0      3     3      0
                            ___awdiv
                            ___awmod
 ---------------------------------------------------------------------------------
 (5) ___awmod                                              7     3      4     600
                                              0 COMMON     7     3      4
 ---------------------------------------------------------------------------------
 (5) ___awdiv                                              9     5      4     756
                                              6 COMMON     5     1      4
                                              0 BANK0      4     4      0
                             ___wmul (ARG)
 ---------------------------------------------------------------------------------
 (1) _LCD_WriteString                                      3     3      0     928
                                              4 COMMON     3     3      0
                      _LCD_WriteByte
 ---------------------------------------------------------------------------------
 (2) _LCD_WriteByte                                        1     1      0     772
                                              3 COMMON     1     1      0
                _LCD_WriteIOExpander
 ---------------------------------------------------------------------------------
 (1) _LCD_Clear                                            0     0      0    1907
                           _LCD_GoTo
                   _LCD_WriteCommand
 ---------------------------------------------------------------------------------
 (1) _LCD_GoTo                                             5     4      1    1135
                                              4 COMMON     5     4      1
                   _LCD_WriteCommand
 ---------------------------------------------------------------------------------
 (3) _LCD_WriteCommand                                     1     1      0     772
                                              3 COMMON     1     1      0
                _LCD_WriteIOExpander
 ---------------------------------------------------------------------------------
 (3) _LCD_WriteIOExpander                                  2     1      1     750
                                              1 COMMON     2     1      1
                   _SPI_Exchange8bit
 ---------------------------------------------------------------------------------
 (4) _SPI_Exchange8bit                                     1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (7) _isr                                                  0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 7
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _LCD_Clear
     _LCD_GoTo
       _LCD_WriteCommand
         _LCD_WriteIOExpander
           _SPI_Exchange8bit
     _LCD_WriteCommand
   _LCD_GoTo
   _LCD_WriteString
     _LCD_WriteByte
       _LCD_WriteIOExpander
   _charToRien
     ___awdiv
       ___wmul (ARG)
     ___awmod
   _chiffrer
   _dechiffrer
   _init
     _LCD_Initialize
       _LCD_WriteCommand
       _LCD_WriteIOExpander
     _LCD_InitializePins
     _SPI_Initialize
     _SPI_InitializePins
   _init_adc
   _init_pot
   _setOffset
     ___awdiv
     ___wmul
     _sprintf
       _vfprintf
         _vfpfcnvrt
           ___awdiv
           ___awmod
           _abs
             ___awmod (ARG)
           _fputc
             _putch

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             7F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      E       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     2D      37       5       68.8%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0      20       7       40.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
ABS                  0      0      65      14        0.0%
BITBANK5            50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BANK5               50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITBANK6            50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BANK6               50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITBANK7            50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BANK7               50      0       0      20        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
